
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001674 memsz 0x00004290 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013b8  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000002b8  000113b8  000113b8  000023b8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011670  00011670  00002670  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  00011680  00011680  00002674  2**5
                  ALLOC
  4 .debug_line   00000d53  00000000  00000000  00002674  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_info   00001401  00000000  00000000  000033c7  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_abbrev 00000740  00000000  00000000  000047c8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_aranges 000000e0  00000000  00000000  00004f08  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    0000087c  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .comment      0000002b  00000000  00000000  00005864  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000804  00000000  00000000  00005890  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10c9d:	e8 79 ff ff ff       	call   10c1b <outb>
   10ca2:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_time);
   10ca5:	83 ec 08             	sub    $0x8,%esp
   10ca8:	68 89 02 01 00       	push   $0x10289
   10cad:	6a 20                	push   $0x20
   10caf:	e8 c2 fd ff ff       	call   10a76 <irq_install>
   10cb4:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   10cb7:	83 ec 0c             	sub    $0xc,%esp
   10cba:	6a 20                	push   $0x20
   10cbc:	e8 f3 fd ff ff       	call   10ab4 <irq_enable>
   10cc1:	83 c4 10             	add    $0x10,%esp
}
   10cc4:	90                   	nop
   10cc5:	c9                   	leave  
   10cc6:	c3                   	ret    

00010cc7 <time_init>:

void time_init (void) {
   10cc7:	f3 0f 1e fb          	endbr32 
   10ccb:	55                   	push   %ebp
   10ccc:	89 e5                	mov    %esp,%ebp
   10cce:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0;
   10cd1:	c7 05 80 22 01 00 00 	movl   $0x0,0x12280
   10cd8:	00 00 00 
    init_pit();
   10cdb:	e8 83 ff ff ff       	call   10c63 <init_pit>
}
   10ce0:	90                   	nop
   10ce1:	c9                   	leave  
   10ce2:	c3                   	ret    

00010ce3 <kernel_init>:
#include "tools/log.h"


static boot_info_t * init_boot_info;

void kernel_init (boot_info_t * boot_info) {
   10ce3:	f3 0f 1e fb          	endbr32 
   10ce7:	55                   	push   %ebp
   10ce8:	89 e5                	mov    %esp,%ebp
   10cea:	83 ec 08             	sub    $0x8,%esp
    init_boot_info = boot_info;
   10ced:	8b 45 08             	mov    0x8(%ebp),%eax
   10cf0:	a3 84 22 01 00       	mov    %eax,0x12284
    cpu_init();
   10cf5:	e8 1c f7 ff ff       	call   10416 <cpu_init>

    log_init();
   10cfa:	e8 7e 05 00 00       	call   1127d <log_init>
    irq_init();
   10cff:	e8 c0 fb ff ff       	call   108c4 <irq_init>
    time_init();
   10d04:	e8 be ff ff ff       	call   10cc7 <time_init>
}
   10d09:	90                   	nop
   10d0a:	c9                   	leave  
   10d0b:	c3                   	ret    

00010d0c <init_main>:

void init_main (void) {
   10d0c:	f3 0f 1e fb          	endbr32 
   10d10:	55                   	push   %ebp
   10d11:	89 e5                	mov    %esp,%ebp
   10d13:	83 ec 18             	sub    $0x18,%esp
    log_printf("Kernel is running....");
   10d16:	83 ec 0c             	sub    $0xc,%esp
   10d19:	68 19 16 01 00       	push   $0x11619
   10d1e:	e8 d3 05 00 00       	call   112f6 <log_printf>
   10d23:	83 c4 10             	add    $0x10,%esp
    log_printf("Version: %s", OS_VERSION);
   10d26:	83 ec 08             	sub    $0x8,%esp
   10d29:	68 2f 16 01 00       	push   $0x1162f
   10d2e:	68 35 16 01 00       	push   $0x11635
   10d33:	e8 be 05 00 00       	call   112f6 <log_printf>
   10d38:	83 c4 10             	add    $0x10,%esp
    log_printf("%d %d %x %c", 1234, -12345, 0x123456, 'a');
   10d3b:	83 ec 0c             	sub    $0xc,%esp
   10d3e:	6a 61                	push   $0x61
   10d40:	68 56 34 12 00       	push   $0x123456
   10d45:	68 c7 cf ff ff       	push   $0xffffcfc7
   10d4a:	68 d2 04 00 00       	push   $0x4d2
   10d4f:	68 41 16 01 00       	push   $0x11641
   10d54:	e8 9d 05 00 00       	call   112f6 <log_printf>
   10d59:	83 c4 20             	add    $0x20,%esp
    

    int a = 3 / 0;
   10d5c:	b8 03 00 00 00       	mov    $0x3,%eax
   10d61:	b9 00 00 00 00       	mov    $0x0,%ecx
   10d66:	99                   	cltd   
   10d67:	f7 f9                	idiv   %ecx
   10d69:	89 45 f4             	mov    %eax,-0xc(%ebp)
    // irq_enable_global();
    for (;;) {}
   10d6c:	eb fe                	jmp    10d6c <init_main+0x60>

00010d6e <kernel_strcpy>:
#include "comm/types.h"
#include "tools/klib.h"

// 字符串复制
void kernel_strcpy(char * dest, const char * src) {
   10d6e:	f3 0f 1e fb          	endbr32 
   10d72:	55                   	push   %ebp
   10d73:	89 e5                	mov    %esp,%ebp
    if (!dest || !src) {
   10d75:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10d79:	74 3b                	je     10db6 <kernel_strcpy+0x48>
   10d7b:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10d7f:	74 35                	je     10db6 <kernel_strcpy+0x48>
        return;
    }

    while (*dest && *src) {
   10d81:	eb 17                	jmp    10d9a <kernel_strcpy+0x2c>
        *dest++ = *src++;
   10d83:	8b 55 0c             	mov    0xc(%ebp),%edx
   10d86:	8d 42 01             	lea    0x1(%edx),%eax
   10d89:	89 45 0c             	mov    %eax,0xc(%ebp)
   10d8c:	8b 45 08             	mov    0x8(%ebp),%eax
   10d8f:	8d 48 01             	lea    0x1(%eax),%ecx
   10d92:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10d95:	0f b6 12             	movzbl (%edx),%edx
   10d98:	88 10                	mov    %dl,(%eax)
    while (*dest && *src) {
   10d9a:	8b 45 08             	mov    0x8(%ebp),%eax
   10d9d:	0f b6 00             	movzbl (%eax),%eax
   10da0:	84 c0                	test   %al,%al
   10da2:	74 0a                	je     10dae <kernel_strcpy+0x40>
   10da4:	8b 45 0c             	mov    0xc(%ebp),%eax
   10da7:	0f b6 00             	movzbl (%eax),%eax
   10daa:	84 c0                	test   %al,%al
   10dac:	75 d5                	jne    10d83 <kernel_strcpy+0x15>
    }

    *dest = '\0';  // 结束字符
   10dae:	8b 45 08             	mov    0x8(%ebp),%eax
   10db1:	c6 00 00             	movb   $0x0,(%eax)
   10db4:	eb 01                	jmp    10db7 <kernel_strcpy+0x49>
        return;
   10db6:	90                   	nop
}
   10db7:	5d                   	pop    %ebp
   10db8:	c3                   	ret    

00010db9 <kernel_strncpy>:

// 字符串复制
void kernel_strncpy(char * dest, const char * src, int size) {
   10db9:	f3 0f 1e fb          	endbr32 
   10dbd:	55                   	push   %ebp
   10dbe:	89 e5                	mov    %esp,%ebp
   10dc0:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10dc3:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10dc7:	74 61                	je     10e2a <kernel_strncpy+0x71>
   10dc9:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10dcd:	74 5b                	je     10e2a <kernel_strncpy+0x71>
   10dcf:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10dd3:	74 55                	je     10e2a <kernel_strncpy+0x71>
        return;
    }

    char * d = dest;
   10dd5:	8b 45 08             	mov    0x8(%ebp),%eax
   10dd8:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char * s = src;
   10ddb:	8b 45 0c             	mov    0xc(%ebp),%eax
   10dde:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while((size-- > 0) && (*s)) {
   10de1:	eb 17                	jmp    10dfa <kernel_strncpy+0x41>
        *d++ = *s++;
   10de3:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10de6:	8d 42 01             	lea    0x1(%edx),%eax
   10de9:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10dec:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10def:	8d 48 01             	lea    0x1(%eax),%ecx
   10df2:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10df5:	0f b6 12             	movzbl (%edx),%edx
   10df8:	88 10                	mov    %dl,(%eax)
    while((size-- > 0) && (*s)) {
   10dfa:	8b 45 10             	mov    0x10(%ebp),%eax
   10dfd:	8d 50 ff             	lea    -0x1(%eax),%edx
   10e00:	89 55 10             	mov    %edx,0x10(%ebp)
   10e03:	85 c0                	test   %eax,%eax
   10e05:	7e 0a                	jle    10e11 <kernel_strncpy+0x58>
   10e07:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e0a:	0f b6 00             	movzbl (%eax),%eax
   10e0d:	84 c0                	test   %al,%al
   10e0f:	75 d2                	jne    10de3 <kernel_strncpy+0x2a>
    }

    if (size == 0) {
   10e11:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10e15:	75 0b                	jne    10e22 <kernel_strncpy+0x69>
        *(d - 1) = '\0';
   10e17:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e1a:	83 e8 01             	sub    $0x1,%eax
   10e1d:	c6 00 00             	movb   $0x0,(%eax)
   10e20:	eb 09                	jmp    10e2b <kernel_strncpy+0x72>
    } else {
        *d = '\0';
   10e22:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e25:	c6 00 00             	movb   $0x0,(%eax)
   10e28:	eb 01                	jmp    10e2b <kernel_strncpy+0x72>
        return;
   10e2a:	90                   	nop
    }

}
   10e2b:	c9                   	leave  
   10e2c:	c3                   	ret    

00010e2d <kernel_strncmp>:

// 字符串比较
int kernel_strncmp(const char * s1, const char * s2, int size) {
   10e2d:	f3 0f 1e fb          	endbr32 
   10e31:	55                   	push   %ebp
   10e32:	89 e5                	mov    %esp,%ebp
    if (!s1 || !s2) {
   10e34:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e38:	74 06                	je     10e40 <kernel_strncmp+0x13>
   10e3a:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e3e:	75 0f                	jne    10e4f <kernel_strncmp+0x22>
        return -1;
   10e40:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10e45:	eb 62                	jmp    10ea9 <kernel_strncmp+0x7c>
    }

    while (*s1 && *s2 && (*s1 == *s2) && size) {
        s1++;
   10e47:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10e4b:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while (*s1 && *s2 && (*s1 == *s2) && size) {
   10e4f:	8b 45 08             	mov    0x8(%ebp),%eax
   10e52:	0f b6 00             	movzbl (%eax),%eax
   10e55:	84 c0                	test   %al,%al
   10e57:	74 20                	je     10e79 <kernel_strncmp+0x4c>
   10e59:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e5c:	0f b6 00             	movzbl (%eax),%eax
   10e5f:	84 c0                	test   %al,%al
   10e61:	74 16                	je     10e79 <kernel_strncmp+0x4c>
   10e63:	8b 45 08             	mov    0x8(%ebp),%eax
   10e66:	0f b6 10             	movzbl (%eax),%edx
   10e69:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e6c:	0f b6 00             	movzbl (%eax),%eax
   10e6f:	38 c2                	cmp    %al,%dl
   10e71:	75 06                	jne    10e79 <kernel_strncmp+0x4c>
   10e73:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10e77:	75 ce                	jne    10e47 <kernel_strncmp+0x1a>
    }

    // s1 = "abc"
    // s2 = "abcdef"  这样认为相同，比到长度最小的看想不相同，这里是这样实现的。

    return !((*s1 == '\0') || (*s2 == '\0') || (*s1 == *s2));
   10e79:	8b 45 08             	mov    0x8(%ebp),%eax
   10e7c:	0f b6 00             	movzbl (%eax),%eax
   10e7f:	84 c0                	test   %al,%al
   10e81:	74 21                	je     10ea4 <kernel_strncmp+0x77>
   10e83:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e86:	0f b6 00             	movzbl (%eax),%eax
   10e89:	84 c0                	test   %al,%al
   10e8b:	74 17                	je     10ea4 <kernel_strncmp+0x77>
   10e8d:	8b 45 08             	mov    0x8(%ebp),%eax
   10e90:	0f b6 10             	movzbl (%eax),%edx
   10e93:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e96:	0f b6 00             	movzbl (%eax),%eax
   10e99:	38 c2                	cmp    %al,%dl
   10e9b:	74 07                	je     10ea4 <kernel_strncmp+0x77>
   10e9d:	b8 01 00 00 00       	mov    $0x1,%eax
   10ea2:	eb 05                	jmp    10ea9 <kernel_strncmp+0x7c>
   10ea4:	b8 00 00 00 00       	mov    $0x0,%eax

}
   10ea9:	5d                   	pop    %ebp
   10eaa:	c3                   	ret    

00010eab <kernel_strlen>:

// 求字符串长度
int kernel_strlen(const char * str) {
   10eab:	f3 0f 1e fb          	endbr32 
   10eaf:	55                   	push   %ebp
   10eb0:	89 e5                	mov    %esp,%ebp
   10eb2:	83 ec 10             	sub    $0x10,%esp
    if (!str) {
   10eb5:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10eb9:	75 07                	jne    10ec2 <kernel_strlen+0x17>
        return 0;
   10ebb:	b8 00 00 00 00       	mov    $0x0,%eax
   10ec0:	eb 26                	jmp    10ee8 <kernel_strlen+0x3d>
    }

    const char * c = str;
   10ec2:	8b 45 08             	mov    0x8(%ebp),%eax
   10ec5:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int len = 0;
   10ec8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    while(*c++) {
   10ecf:	eb 04                	jmp    10ed5 <kernel_strlen+0x2a>
        len++;
   10ed1:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while(*c++) {
   10ed5:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10ed8:	8d 50 01             	lea    0x1(%eax),%edx
   10edb:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10ede:	0f b6 00             	movzbl (%eax),%eax
   10ee1:	84 c0                	test   %al,%al
   10ee3:	75 ec                	jne    10ed1 <kernel_strlen+0x26>
    }

    return len;
   10ee5:	8b 45 f8             	mov    -0x8(%ebp),%eax
}
   10ee8:	c9                   	leave  
   10ee9:	c3                   	ret    

00010eea <kernel_memcpy>:


void kernel_memcpy(void * dest, void * src, int size) {
   10eea:	f3 0f 1e fb          	endbr32 
   10eee:	55                   	push   %ebp
   10eef:	89 e5                	mov    %esp,%ebp
   10ef1:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10ef4:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10ef8:	74 40                	je     10f3a <kernel_memcpy+0x50>
   10efa:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10efe:	74 3a                	je     10f3a <kernel_memcpy+0x50>
   10f00:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10f04:	74 34                	je     10f3a <kernel_memcpy+0x50>
        return;
    }

    uint8_t * s = (uint8_t *)src;
   10f06:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f09:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t * d = (uint8_t *)dest;
   10f0c:	8b 45 08             	mov    0x8(%ebp),%eax
   10f0f:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--) {
   10f12:	eb 17                	jmp    10f2b <kernel_memcpy+0x41>
        *d++ = *s++;
   10f14:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10f17:	8d 42 01             	lea    0x1(%edx),%eax
   10f1a:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10f1d:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f20:	8d 48 01             	lea    0x1(%eax),%ecx
   10f23:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10f26:	0f b6 12             	movzbl (%edx),%edx
   10f29:	88 10                	mov    %dl,(%eax)
    while(size--) {
   10f2b:	8b 45 10             	mov    0x10(%ebp),%eax
   10f2e:	8d 50 ff             	lea    -0x1(%eax),%edx
   10f31:	89 55 10             	mov    %edx,0x10(%ebp)
   10f34:	85 c0                	test   %eax,%eax
   10f36:	75 dc                	jne    10f14 <kernel_memcpy+0x2a>
   10f38:	eb 01                	jmp    10f3b <kernel_memcpy+0x51>
        return;
   10f3a:	90                   	nop
    }
}
   10f3b:	c9                   	leave  
   10f3c:	c3                   	ret    

00010f3d <kernel_memset>:

void kernel_memset(void * dest, uint8_t v, int size) {
   10f3d:	f3 0f 1e fb          	endbr32 
   10f41:	55                   	push   %ebp
   10f42:	89 e5                	mov    %esp,%ebp
   10f44:	83 ec 14             	sub    $0x14,%esp
   10f47:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f4a:	88 45 ec             	mov    %al,-0x14(%ebp)
    if (!dest || !size) {
   10f4d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10f51:	74 2c                	je     10f7f <kernel_memset+0x42>
   10f53:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10f57:	74 26                	je     10f7f <kernel_memset+0x42>
        return;
    }

    uint8_t * d = (uint8_t *)dest;
   10f59:	8b 45 08             	mov    0x8(%ebp),%eax
   10f5c:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size --) {
   10f5f:	eb 0f                	jmp    10f70 <kernel_memset+0x33>
        *d++ = v;
   10f61:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f64:	8d 50 01             	lea    0x1(%eax),%edx
   10f67:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10f6a:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   10f6e:	88 10                	mov    %dl,(%eax)
    while(size --) {
   10f70:	8b 45 10             	mov    0x10(%ebp),%eax
   10f73:	8d 50 ff             	lea    -0x1(%eax),%edx
   10f76:	89 55 10             	mov    %edx,0x10(%ebp)
   10f79:	85 c0                	test   %eax,%eax
   10f7b:	75 e4                	jne    10f61 <kernel_memset+0x24>
   10f7d:	eb 01                	jmp    10f80 <kernel_memset+0x43>
        return;
   10f7f:	90                   	nop
    }

}
   10f80:	c9                   	leave  
   10f81:	c3                   	ret    

00010f82 <kernel_memcmp>:
int kernel_memcmp(void * d1, void * d2, int size) {
   10f82:	f3 0f 1e fb          	endbr32 
   10f86:	55                   	push   %ebp
   10f87:	89 e5                	mov    %esp,%ebp
   10f89:	83 ec 10             	sub    $0x10,%esp
    if (!d1 || !d2 || !size) {
   10f8c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10f90:	74 0c                	je     10f9e <kernel_memcmp+0x1c>
   10f92:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10f96:	74 06                	je     10f9e <kernel_memcmp+0x1c>
   10f98:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10f9c:	75 07                	jne    10fa5 <kernel_memcmp+0x23>
        return 1;
   10f9e:	b8 01 00 00 00       	mov    $0x1,%eax
   10fa3:	eb 43                	jmp    10fe8 <kernel_memcmp+0x66>
    }

    uint8_t * p_d1 = (uint8_t *)d1;
   10fa5:	8b 45 08             	mov    0x8(%ebp),%eax
   10fa8:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t * p_d2 = (uint8_t *)d2;
   10fab:	8b 45 0c             	mov    0xc(%ebp),%eax
   10fae:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--) {
   10fb1:	eb 23                	jmp    10fd6 <kernel_memcmp+0x54>
        if (*p_d1++ != *p_d2++) {
   10fb3:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10fb6:	8d 50 01             	lea    0x1(%eax),%edx
   10fb9:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10fbc:	0f b6 08             	movzbl (%eax),%ecx
   10fbf:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10fc2:	8d 50 01             	lea    0x1(%eax),%edx
   10fc5:	89 55 f8             	mov    %edx,-0x8(%ebp)
   10fc8:	0f b6 00             	movzbl (%eax),%eax
   10fcb:	38 c1                	cmp    %al,%cl
   10fcd:	74 07                	je     10fd6 <kernel_memcmp+0x54>
            return 1;
   10fcf:	b8 01 00 00 00       	mov    $0x1,%eax
   10fd4:	eb 12                	jmp    10fe8 <kernel_memcmp+0x66>
    while(size--) {
   10fd6:	8b 45 10             	mov    0x10(%ebp),%eax
   10fd9:	8d 50 ff             	lea    -0x1(%eax),%edx
   10fdc:	89 55 10             	mov    %edx,0x10(%ebp)
   10fdf:	85 c0                	test   %eax,%eax
   10fe1:	75 d0                	jne    10fb3 <kernel_memcmp+0x31>
        }
    }

    return 0;
   10fe3:	b8 00 00 00 00       	mov    $0x0,%eax
}
   10fe8:	c9                   	leave  
   10fe9:	c3                   	ret    

00010fea <kernel_itoa>:

void kernel_itoa(char * buf, int num, int base) {
   10fea:	f3 0f 1e fb          	endbr32 
   10fee:	55                   	push   %ebp
   10fef:	89 e5                	mov    %esp,%ebp
   10ff1:	83 ec 10             	sub    $0x10,%esp
    // 转换字符索引[-15, -14, ...-1, 0, 1, ...., 14, 15]
    static const char * num2ch = {"FEDCBA9876543210123456789ABCDEF"};
    char * p = buf;
   10ff4:	8b 45 08             	mov    0x8(%ebp),%eax
   10ff7:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int old_num = num;
   10ffa:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ffd:	89 45 f4             	mov    %eax,-0xc(%ebp)

    // 仅支持部分进制
    if ((base != 2) && (base != 8) && (base != 10) && (base != 16)) {
   11000:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
   11004:	74 1d                	je     11023 <kernel_itoa+0x39>
   11006:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
   1100a:	74 17                	je     11023 <kernel_itoa+0x39>
   1100c:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   11010:	74 11                	je     11023 <kernel_itoa+0x39>
   11012:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
   11016:	74 0b                	je     11023 <kernel_itoa+0x39>
        *p = '\0';
   11018:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1101b:	c6 00 00             	movb   $0x0,(%eax)
        return;
   1101e:	e9 a2 00 00 00       	jmp    110c5 <kernel_itoa+0xdb>
    }

    if ((num < 0) && (base == 10)) {
   11023:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   11027:	79 12                	jns    1103b <kernel_itoa+0x51>
   11029:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   1102d:	75 0c                	jne    1103b <kernel_itoa+0x51>
        *p++ = '-';
   1102f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11032:	8d 50 01             	lea    0x1(%eax),%edx
   11035:	89 55 fc             	mov    %edx,-0x4(%ebp)
   11038:	c6 00 2d             	movb   $0x2d,(%eax)
    }

    // 一位一位的转换
    do {
        char ch = num2ch[num % base + 15];
   1103b:	8b 0d 70 16 01 00    	mov    0x11670,%ecx
   11041:	8b 45 0c             	mov    0xc(%ebp),%eax
   11044:	99                   	cltd   
   11045:	f7 7d 10             	idivl  0x10(%ebp)
   11048:	89 d0                	mov    %edx,%eax
   1104a:	83 c0 0f             	add    $0xf,%eax
   1104d:	01 c8                	add    %ecx,%eax
   1104f:	0f b6 00             	movzbl (%eax),%eax
   11052:	88 45 f3             	mov    %al,-0xd(%ebp)
        *p++ = ch;
   11055:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11058:	8d 50 01             	lea    0x1(%eax),%edx
   1105b:	89 55 fc             	mov    %edx,-0x4(%ebp)
   1105e:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
   11062:	88 10                	mov    %dl,(%eax)
        num /= base;
   11064:	8b 45 0c             	mov    0xc(%ebp),%eax
   11067:	99                   	cltd   
   11068:	f7 7d 10             	idivl  0x10(%ebp)
   1106b:	89 45 0c             	mov    %eax,0xc(%ebp)
    }while(num);
   1106e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   11072:	75 c7                	jne    1103b <kernel_itoa+0x51>

    *p-- = '\0';
   11074:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11077:	8d 50 ff             	lea    -0x1(%eax),%edx
   1107a:	89 55 fc             	mov    %edx,-0x4(%ebp)
   1107d:	c6 00 00             	movb   $0x0,(%eax)

    // 将转换结果逆序，生成最终的结果
    char * start = (old_num > 0) ? buf : buf + 1;
   11080:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   11084:	7f 08                	jg     1108e <kernel_itoa+0xa4>
   11086:	8b 45 08             	mov    0x8(%ebp),%eax
   11089:	83 c0 01             	add    $0x1,%eax
   1108c:	eb 03                	jmp    11091 <kernel_itoa+0xa7>
   1108e:	8b 45 08             	mov    0x8(%ebp),%eax
   11091:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while (start < p) {
   11094:	eb 27                	jmp    110bd <kernel_itoa+0xd3>
        char ch = *start;
   11096:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11099:	0f b6 00             	movzbl (%eax),%eax
   1109c:	88 45 f2             	mov    %al,-0xe(%ebp)
        *start = *p;
   1109f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110a2:	0f b6 10             	movzbl (%eax),%edx
   110a5:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110a8:	88 10                	mov    %dl,(%eax)
        *p-- = ch;
   110aa:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110ad:	8d 50 ff             	lea    -0x1(%eax),%edx
   110b0:	89 55 fc             	mov    %edx,-0x4(%ebp)
   110b3:	0f b6 55 f2          	movzbl -0xe(%ebp),%edx
   110b7:	88 10                	mov    %dl,(%eax)
        start++;
   110b9:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while (start < p) {
   110bd:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110c0:	3b 45 fc             	cmp    -0x4(%ebp),%eax
   110c3:	72 d1                	jb     11096 <kernel_itoa+0xac>
    }
}
   110c5:	c9                   	leave  
   110c6:	c3                   	ret    

000110c7 <kernel_sprintf>:

/**
 *  格式化字符串到缓存中
 */
void kernel_sprintf(char * buffer, const char * fmt, ...) {
   110c7:	f3 0f 1e fb          	endbr32 
   110cb:	55                   	push   %ebp
   110cc:	89 e5                	mov    %esp,%ebp
   110ce:	83 ec 18             	sub    $0x18,%esp
    va_list args;

    va_start(args, fmt);
   110d1:	8d 45 10             	lea    0x10(%ebp),%eax
   110d4:	89 45 f4             	mov    %eax,-0xc(%ebp)
    kernel_vsprintf(buffer, fmt, args);
   110d7:	8b 45 f4             	mov    -0xc(%ebp),%eax
   110da:	83 ec 04             	sub    $0x4,%esp
