
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf:     file format elf32-i386
/home/rafael/Documents/diy-x86os/start/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000017c0 memsz 0x000043d0 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001457  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000364  00011458  00011458  00002458  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000117bc  000117bc  000027bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000117c0  000117c0  000027c0  2**5
                  ALLOC
  4 .debug_line   00000db3  00000000  00000000  000027c0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_info   0000149e  00000000  00000000  00003573  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_abbrev 00000738  00000000  00000000  00004a11  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_aranges 000000e0  00000000  00000000  00005150  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    000008a0  00000000  00000000  00005230  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .comment      0000002b  00000000  00000000  00005ad0  2**0
                  CONTENTS, READONLY
 10 .debug_frame  0000083c  00000000  00000000  00005afc  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10c9a:	50                   	push   %eax
   10c9b:	6a 40                	push   $0x40
   10c9d:	e8 79 ff ff ff       	call   10c1b <outb>
   10ca2:	83 c4 08             	add    $0x8,%esp

    irq_install(IRQ0_TIMER, (irq_handler_t)exception_handler_time);
   10ca5:	83 ec 08             	sub    $0x8,%esp
   10ca8:	68 89 02 01 00       	push   $0x10289
   10cad:	6a 20                	push   $0x20
   10caf:	e8 c2 fd ff ff       	call   10a76 <irq_install>
   10cb4:	83 c4 10             	add    $0x10,%esp
    irq_enable(IRQ0_TIMER);
   10cb7:	83 ec 0c             	sub    $0xc,%esp
   10cba:	6a 20                	push   $0x20
   10cbc:	e8 f3 fd ff ff       	call   10ab4 <irq_enable>
   10cc1:	83 c4 10             	add    $0x10,%esp
}
   10cc4:	90                   	nop
   10cc5:	c9                   	leave  
   10cc6:	c3                   	ret    

00010cc7 <time_init>:

void time_init (void) {
   10cc7:	f3 0f 1e fb          	endbr32 
   10ccb:	55                   	push   %ebp
   10ccc:	89 e5                	mov    %esp,%ebp
   10cce:	83 ec 08             	sub    $0x8,%esp
    sys_tick = 0;
   10cd1:	c7 05 c0 23 01 00 00 	movl   $0x0,0x123c0
   10cd8:	00 00 00 
    init_pit();
   10cdb:	e8 83 ff ff ff       	call   10c63 <init_pit>
}
   10ce0:	90                   	nop
   10ce1:	c9                   	leave  
   10ce2:	c3                   	ret    

00010ce3 <kernel_init>:
#include "tools/klib.h"


static boot_info_t * init_boot_info;

void kernel_init (boot_info_t * boot_info) {
   10ce3:	f3 0f 1e fb          	endbr32 
   10ce7:	55                   	push   %ebp
   10ce8:	89 e5                	mov    %esp,%ebp
   10cea:	83 ec 08             	sub    $0x8,%esp
    ASSERT(boot_info->ram_region_count != 0);
   10ced:	8b 45 08             	mov    0x8(%ebp),%eax
   10cf0:	8b 40 50             	mov    0x50(%eax),%eax
   10cf3:	85 c0                	test   %eax,%eax
   10cf5:	75 19                	jne    10d10 <kernel_init+0x2d>
   10cf7:	68 bc 16 01 00       	push   $0x116bc
   10cfc:	68 64 17 01 00       	push   $0x11764
   10d01:	6a 0e                	push   $0xe
   10d03:	68 e0 16 01 00       	push   $0x116e0
   10d08:	e8 97 05 00 00       	call   112a4 <pannic>
   10d0d:	83 c4 10             	add    $0x10,%esp
    ASSERT(3 < 2);
   10d10:	68 27 17 01 00       	push   $0x11727
   10d15:	68 64 17 01 00       	push   $0x11764
   10d1a:	6a 0f                	push   $0xf
   10d1c:	68 e0 16 01 00       	push   $0x116e0
   10d21:	e8 7e 05 00 00       	call   112a4 <pannic>
   10d26:	83 c4 10             	add    $0x10,%esp


    cpu_init();
   10d29:	e8 e8 f6 ff ff       	call   10416 <cpu_init>

    log_init();
   10d2e:	e8 e9 05 00 00       	call   1131c <log_init>
    irq_init();
   10d33:	e8 8c fb ff ff       	call   108c4 <irq_init>
    time_init();
   10d38:	e8 8a ff ff ff       	call   10cc7 <time_init>
}
   10d3d:	90                   	nop
   10d3e:	c9                   	leave  
   10d3f:	c3                   	ret    

00010d40 <init_main>:

void init_main (void) {
   10d40:	f3 0f 1e fb          	endbr32 
   10d44:	55                   	push   %ebp
   10d45:	89 e5                	mov    %esp,%ebp
   10d47:	83 ec 18             	sub    $0x18,%esp
    log_printf("Kernel is running....");
   10d4a:	83 ec 0c             	sub    $0xc,%esp
   10d4d:	68 2d 17 01 00       	push   $0x1172d
   10d52:	e8 3e 06 00 00       	call   11395 <log_printf>
   10d57:	83 c4 10             	add    $0x10,%esp
    log_printf("Version: %s", OS_VERSION);
   10d5a:	83 ec 08             	sub    $0x8,%esp
   10d5d:	68 43 17 01 00       	push   $0x11743
   10d62:	68 49 17 01 00       	push   $0x11749
   10d67:	e8 29 06 00 00       	call   11395 <log_printf>
   10d6c:	83 c4 10             	add    $0x10,%esp
    log_printf("%d %d %x %c", 1234, -12345, 0x123456, 'a');
   10d6f:	83 ec 0c             	sub    $0xc,%esp
   10d72:	6a 61                	push   $0x61
   10d74:	68 56 34 12 00       	push   $0x123456
   10d79:	68 c7 cf ff ff       	push   $0xffffcfc7
   10d7e:	68 d2 04 00 00       	push   $0x4d2
   10d83:	68 55 17 01 00       	push   $0x11755
   10d88:	e8 08 06 00 00       	call   11395 <log_printf>
   10d8d:	83 c4 20             	add    $0x20,%esp

    

    int a = 3 / 0;
   10d90:	b8 03 00 00 00       	mov    $0x3,%eax
   10d95:	b9 00 00 00 00       	mov    $0x0,%ecx
   10d9a:	99                   	cltd   
   10d9b:	f7 f9                	idiv   %ecx
   10d9d:	89 45 f4             	mov    %eax,-0xc(%ebp)
    // irq_enable_global();
    for (;;) {}
   10da0:	eb fe                	jmp    10da0 <init_main+0x60>

00010da2 <hlt>:
    uint32_t addr[] = {offset, selector};

    __asm__ __volatile__("ljmpl *(%[a])"::[a]"r"(addr));
}

static inline void hlt (void) {
   10da2:	55                   	push   %ebp
   10da3:	89 e5                	mov    %esp,%ebp
    __asm__ __volatile__("hlt");
   10da5:	f4                   	hlt    
}
   10da6:	90                   	nop
   10da7:	5d                   	pop    %ebp
   10da8:	c3                   	ret    

00010da9 <kernel_strcpy>:
#include "tools/klib.h"
#include "tools/log.h"
#include "comm/cpu_instr.h"

// 字符串复制
void kernel_strcpy(char * dest, const char * src) {
   10da9:	f3 0f 1e fb          	endbr32 
   10dad:	55                   	push   %ebp
   10dae:	89 e5                	mov    %esp,%ebp
    if (!dest || !src) {
   10db0:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10db4:	74 3b                	je     10df1 <kernel_strcpy+0x48>
   10db6:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10dba:	74 35                	je     10df1 <kernel_strcpy+0x48>
        return;
    }

    while (*dest && *src) {
   10dbc:	eb 17                	jmp    10dd5 <kernel_strcpy+0x2c>
        *dest++ = *src++;
   10dbe:	8b 55 0c             	mov    0xc(%ebp),%edx
   10dc1:	8d 42 01             	lea    0x1(%edx),%eax
   10dc4:	89 45 0c             	mov    %eax,0xc(%ebp)
   10dc7:	8b 45 08             	mov    0x8(%ebp),%eax
   10dca:	8d 48 01             	lea    0x1(%eax),%ecx
   10dcd:	89 4d 08             	mov    %ecx,0x8(%ebp)
   10dd0:	0f b6 12             	movzbl (%edx),%edx
   10dd3:	88 10                	mov    %dl,(%eax)
    while (*dest && *src) {
   10dd5:	8b 45 08             	mov    0x8(%ebp),%eax
   10dd8:	0f b6 00             	movzbl (%eax),%eax
   10ddb:	84 c0                	test   %al,%al
   10ddd:	74 0a                	je     10de9 <kernel_strcpy+0x40>
   10ddf:	8b 45 0c             	mov    0xc(%ebp),%eax
   10de2:	0f b6 00             	movzbl (%eax),%eax
   10de5:	84 c0                	test   %al,%al
   10de7:	75 d5                	jne    10dbe <kernel_strcpy+0x15>
    }

    *dest = '\0';  // 结束字符
   10de9:	8b 45 08             	mov    0x8(%ebp),%eax
   10dec:	c6 00 00             	movb   $0x0,(%eax)
   10def:	eb 01                	jmp    10df2 <kernel_strcpy+0x49>
        return;
   10df1:	90                   	nop
}
   10df2:	5d                   	pop    %ebp
   10df3:	c3                   	ret    

00010df4 <kernel_strncpy>:

// 字符串复制
void kernel_strncpy(char * dest, const char * src, int size) {
   10df4:	f3 0f 1e fb          	endbr32 
   10df8:	55                   	push   %ebp
   10df9:	89 e5                	mov    %esp,%ebp
   10dfb:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10dfe:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e02:	74 61                	je     10e65 <kernel_strncpy+0x71>
   10e04:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e08:	74 5b                	je     10e65 <kernel_strncpy+0x71>
   10e0a:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10e0e:	74 55                	je     10e65 <kernel_strncpy+0x71>
        return;
    }

    char * d = dest;
   10e10:	8b 45 08             	mov    0x8(%ebp),%eax
   10e13:	89 45 fc             	mov    %eax,-0x4(%ebp)
    const char * s = src;
   10e16:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e19:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while((size-- > 0) && (*s)) {
   10e1c:	eb 17                	jmp    10e35 <kernel_strncpy+0x41>
        *d++ = *s++;
   10e1e:	8b 55 f8             	mov    -0x8(%ebp),%edx
   10e21:	8d 42 01             	lea    0x1(%edx),%eax
   10e24:	89 45 f8             	mov    %eax,-0x8(%ebp)
   10e27:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e2a:	8d 48 01             	lea    0x1(%eax),%ecx
   10e2d:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   10e30:	0f b6 12             	movzbl (%edx),%edx
   10e33:	88 10                	mov    %dl,(%eax)
    while((size-- > 0) && (*s)) {
   10e35:	8b 45 10             	mov    0x10(%ebp),%eax
   10e38:	8d 50 ff             	lea    -0x1(%eax),%edx
   10e3b:	89 55 10             	mov    %edx,0x10(%ebp)
   10e3e:	85 c0                	test   %eax,%eax
   10e40:	7e 0a                	jle    10e4c <kernel_strncpy+0x58>
   10e42:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10e45:	0f b6 00             	movzbl (%eax),%eax
   10e48:	84 c0                	test   %al,%al
   10e4a:	75 d2                	jne    10e1e <kernel_strncpy+0x2a>
    }

    if (size == 0) {
   10e4c:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10e50:	75 0b                	jne    10e5d <kernel_strncpy+0x69>
        *(d - 1) = '\0';
   10e52:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e55:	83 e8 01             	sub    $0x1,%eax
   10e58:	c6 00 00             	movb   $0x0,(%eax)
   10e5b:	eb 09                	jmp    10e66 <kernel_strncpy+0x72>
    } else {
        *d = '\0';
   10e5d:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10e60:	c6 00 00             	movb   $0x0,(%eax)
   10e63:	eb 01                	jmp    10e66 <kernel_strncpy+0x72>
        return;
   10e65:	90                   	nop
    }

}
   10e66:	c9                   	leave  
   10e67:	c3                   	ret    

00010e68 <kernel_strncmp>:

// 字符串比较
int kernel_strncmp(const char * s1, const char * s2, int size) {
   10e68:	f3 0f 1e fb          	endbr32 
   10e6c:	55                   	push   %ebp
   10e6d:	89 e5                	mov    %esp,%ebp
    if (!s1 || !s2) {
   10e6f:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10e73:	74 06                	je     10e7b <kernel_strncmp+0x13>
   10e75:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10e79:	75 0f                	jne    10e8a <kernel_strncmp+0x22>
        return -1;
   10e7b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   10e80:	eb 62                	jmp    10ee4 <kernel_strncmp+0x7c>
    }

    while (*s1 && *s2 && (*s1 == *s2) && size) {
        s1++;
   10e82:	83 45 08 01          	addl   $0x1,0x8(%ebp)
        s2++;
   10e86:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
    while (*s1 && *s2 && (*s1 == *s2) && size) {
   10e8a:	8b 45 08             	mov    0x8(%ebp),%eax
   10e8d:	0f b6 00             	movzbl (%eax),%eax
   10e90:	84 c0                	test   %al,%al
   10e92:	74 20                	je     10eb4 <kernel_strncmp+0x4c>
   10e94:	8b 45 0c             	mov    0xc(%ebp),%eax
   10e97:	0f b6 00             	movzbl (%eax),%eax
   10e9a:	84 c0                	test   %al,%al
   10e9c:	74 16                	je     10eb4 <kernel_strncmp+0x4c>
   10e9e:	8b 45 08             	mov    0x8(%ebp),%eax
   10ea1:	0f b6 10             	movzbl (%eax),%edx
   10ea4:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ea7:	0f b6 00             	movzbl (%eax),%eax
   10eaa:	38 c2                	cmp    %al,%dl
   10eac:	75 06                	jne    10eb4 <kernel_strncmp+0x4c>
   10eae:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10eb2:	75 ce                	jne    10e82 <kernel_strncmp+0x1a>
    }

    // s1 = "abc"
    // s2 = "abcdef"  这样认为相同，比到长度最小的看想不相同，这里是这样实现的。

    return !((*s1 == '\0') || (*s2 == '\0') || (*s1 == *s2));
   10eb4:	8b 45 08             	mov    0x8(%ebp),%eax
   10eb7:	0f b6 00             	movzbl (%eax),%eax
   10eba:	84 c0                	test   %al,%al
   10ebc:	74 21                	je     10edf <kernel_strncmp+0x77>
   10ebe:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ec1:	0f b6 00             	movzbl (%eax),%eax
   10ec4:	84 c0                	test   %al,%al
   10ec6:	74 17                	je     10edf <kernel_strncmp+0x77>
   10ec8:	8b 45 08             	mov    0x8(%ebp),%eax
   10ecb:	0f b6 10             	movzbl (%eax),%edx
   10ece:	8b 45 0c             	mov    0xc(%ebp),%eax
   10ed1:	0f b6 00             	movzbl (%eax),%eax
   10ed4:	38 c2                	cmp    %al,%dl
   10ed6:	74 07                	je     10edf <kernel_strncmp+0x77>
   10ed8:	b8 01 00 00 00       	mov    $0x1,%eax
   10edd:	eb 05                	jmp    10ee4 <kernel_strncmp+0x7c>
   10edf:	b8 00 00 00 00       	mov    $0x0,%eax

}
   10ee4:	5d                   	pop    %ebp
   10ee5:	c3                   	ret    

00010ee6 <kernel_strlen>:

// 求字符串长度
int kernel_strlen(const char * str) {
   10ee6:	f3 0f 1e fb          	endbr32 
   10eea:	55                   	push   %ebp
   10eeb:	89 e5                	mov    %esp,%ebp
   10eed:	83 ec 10             	sub    $0x10,%esp
    if (!str) {
   10ef0:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10ef4:	75 07                	jne    10efd <kernel_strlen+0x17>
        return 0;
   10ef6:	b8 00 00 00 00       	mov    $0x0,%eax
   10efb:	eb 26                	jmp    10f23 <kernel_strlen+0x3d>
    }

    const char * c = str;
   10efd:	8b 45 08             	mov    0x8(%ebp),%eax
   10f00:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int len = 0;
   10f03:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    while(*c++) {
   10f0a:	eb 04                	jmp    10f10 <kernel_strlen+0x2a>
        len++;
   10f0c:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while(*c++) {
   10f10:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f13:	8d 50 01             	lea    0x1(%eax),%edx
   10f16:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10f19:	0f b6 00             	movzbl (%eax),%eax
   10f1c:	84 c0                	test   %al,%al
   10f1e:	75 ec                	jne    10f0c <kernel_strlen+0x26>
    }

    return len;
   10f20:	8b 45 f8             	mov    -0x8(%ebp),%eax
}
   10f23:	c9                   	leave  
   10f24:	c3                   	ret    

00010f25 <kernel_memcpy>:


void kernel_memcpy(void * dest, void * src, int size) {
   10f25:	f3 0f 1e fb          	endbr32 
   10f29:	55                   	push   %ebp
   10f2a:	89 e5                	mov    %esp,%ebp
   10f2c:	83 ec 10             	sub    $0x10,%esp
    if (!dest || !src || !size) {
   10f2f:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10f33:	74 40                	je     10f75 <kernel_memcpy+0x50>
   10f35:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10f39:	74 3a                	je     10f75 <kernel_memcpy+0x50>
   10f3b:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10f3f:	74 34                	je     10f75 <kernel_memcpy+0x50>
        return;
    }

    uint8_t * s = (uint8_t *)src;
   10f41:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f44:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t * d = (uint8_t *)dest;
   10f47:	8b 45 08             	mov    0x8(%ebp),%eax
   10f4a:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--) {
   10f4d:	eb 17                	jmp    10f66 <kernel_memcpy+0x41>
        *d++ = *s++;
   10f4f:	8b 55 fc             	mov    -0x4(%ebp),%edx
   10f52:	8d 42 01             	lea    0x1(%edx),%eax
   10f55:	89 45 fc             	mov    %eax,-0x4(%ebp)
   10f58:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10f5b:	8d 48 01             	lea    0x1(%eax),%ecx
   10f5e:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   10f61:	0f b6 12             	movzbl (%edx),%edx
   10f64:	88 10                	mov    %dl,(%eax)
    while(size--) {
   10f66:	8b 45 10             	mov    0x10(%ebp),%eax
   10f69:	8d 50 ff             	lea    -0x1(%eax),%edx
   10f6c:	89 55 10             	mov    %edx,0x10(%ebp)
   10f6f:	85 c0                	test   %eax,%eax
   10f71:	75 dc                	jne    10f4f <kernel_memcpy+0x2a>
   10f73:	eb 01                	jmp    10f76 <kernel_memcpy+0x51>
        return;
   10f75:	90                   	nop
    }
}
   10f76:	c9                   	leave  
   10f77:	c3                   	ret    

00010f78 <kernel_memset>:

void kernel_memset(void * dest, uint8_t v, int size) {
   10f78:	f3 0f 1e fb          	endbr32 
   10f7c:	55                   	push   %ebp
   10f7d:	89 e5                	mov    %esp,%ebp
   10f7f:	83 ec 14             	sub    $0x14,%esp
   10f82:	8b 45 0c             	mov    0xc(%ebp),%eax
   10f85:	88 45 ec             	mov    %al,-0x14(%ebp)
    if (!dest || !size) {
   10f88:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10f8c:	74 2c                	je     10fba <kernel_memset+0x42>
   10f8e:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10f92:	74 26                	je     10fba <kernel_memset+0x42>
        return;
    }

    uint8_t * d = (uint8_t *)dest;
   10f94:	8b 45 08             	mov    0x8(%ebp),%eax
   10f97:	89 45 fc             	mov    %eax,-0x4(%ebp)
    while(size --) {
   10f9a:	eb 0f                	jmp    10fab <kernel_memset+0x33>
        *d++ = v;
   10f9c:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10f9f:	8d 50 01             	lea    0x1(%eax),%edx
   10fa2:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10fa5:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
   10fa9:	88 10                	mov    %dl,(%eax)
    while(size --) {
   10fab:	8b 45 10             	mov    0x10(%ebp),%eax
   10fae:	8d 50 ff             	lea    -0x1(%eax),%edx
   10fb1:	89 55 10             	mov    %edx,0x10(%ebp)
   10fb4:	85 c0                	test   %eax,%eax
   10fb6:	75 e4                	jne    10f9c <kernel_memset+0x24>
   10fb8:	eb 01                	jmp    10fbb <kernel_memset+0x43>
        return;
   10fba:	90                   	nop
    }

}
   10fbb:	c9                   	leave  
   10fbc:	c3                   	ret    

00010fbd <kernel_memcmp>:
int kernel_memcmp(void * d1, void * d2, int size) {
   10fbd:	f3 0f 1e fb          	endbr32 
   10fc1:	55                   	push   %ebp
   10fc2:	89 e5                	mov    %esp,%ebp
   10fc4:	83 ec 10             	sub    $0x10,%esp
    if (!d1 || !d2 || !size) {
   10fc7:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   10fcb:	74 0c                	je     10fd9 <kernel_memcmp+0x1c>
   10fcd:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   10fd1:	74 06                	je     10fd9 <kernel_memcmp+0x1c>
   10fd3:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   10fd7:	75 07                	jne    10fe0 <kernel_memcmp+0x23>
        return 1;
   10fd9:	b8 01 00 00 00       	mov    $0x1,%eax
   10fde:	eb 43                	jmp    11023 <kernel_memcmp+0x66>
    }

    uint8_t * p_d1 = (uint8_t *)d1;
   10fe0:	8b 45 08             	mov    0x8(%ebp),%eax
   10fe3:	89 45 fc             	mov    %eax,-0x4(%ebp)
    uint8_t * p_d2 = (uint8_t *)d2;
   10fe6:	8b 45 0c             	mov    0xc(%ebp),%eax
   10fe9:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(size--) {
   10fec:	eb 23                	jmp    11011 <kernel_memcmp+0x54>
        if (*p_d1++ != *p_d2++) {
   10fee:	8b 45 fc             	mov    -0x4(%ebp),%eax
   10ff1:	8d 50 01             	lea    0x1(%eax),%edx
   10ff4:	89 55 fc             	mov    %edx,-0x4(%ebp)
   10ff7:	0f b6 08             	movzbl (%eax),%ecx
   10ffa:	8b 45 f8             	mov    -0x8(%ebp),%eax
   10ffd:	8d 50 01             	lea    0x1(%eax),%edx
   11000:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11003:	0f b6 00             	movzbl (%eax),%eax
   11006:	38 c1                	cmp    %al,%cl
   11008:	74 07                	je     11011 <kernel_memcmp+0x54>
            return 1;
   1100a:	b8 01 00 00 00       	mov    $0x1,%eax
   1100f:	eb 12                	jmp    11023 <kernel_memcmp+0x66>
    while(size--) {
   11011:	8b 45 10             	mov    0x10(%ebp),%eax
   11014:	8d 50 ff             	lea    -0x1(%eax),%edx
   11017:	89 55 10             	mov    %edx,0x10(%ebp)
   1101a:	85 c0                	test   %eax,%eax
   1101c:	75 d0                	jne    10fee <kernel_memcmp+0x31>
        }
    }

    return 0;
   1101e:	b8 00 00 00 00       	mov    $0x0,%eax
}
   11023:	c9                   	leave  
   11024:	c3                   	ret    

00011025 <kernel_itoa>:

void kernel_itoa(char * buf, int num, int base) {
   11025:	f3 0f 1e fb          	endbr32 
   11029:	55                   	push   %ebp
   1102a:	89 e5                	mov    %esp,%ebp
   1102c:	83 ec 10             	sub    $0x10,%esp
    // 转换字符索引[-15, -14, ...-1, 0, 1, ...., 14, 15]
    static const char * num2ch = {"FEDCBA9876543210123456789ABCDEF"};
    char * p = buf;
   1102f:	8b 45 08             	mov    0x8(%ebp),%eax
   11032:	89 45 fc             	mov    %eax,-0x4(%ebp)
    int old_num = num;
   11035:	8b 45 0c             	mov    0xc(%ebp),%eax
   11038:	89 45 f4             	mov    %eax,-0xc(%ebp)

    // 仅支持部分进制
    if ((base != 2) && (base != 8) && (base != 10) && (base != 16)) {
   1103b:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
   1103f:	74 1d                	je     1105e <kernel_itoa+0x39>
   11041:	83 7d 10 08          	cmpl   $0x8,0x10(%ebp)
   11045:	74 17                	je     1105e <kernel_itoa+0x39>
   11047:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   1104b:	74 11                	je     1105e <kernel_itoa+0x39>
   1104d:	83 7d 10 10          	cmpl   $0x10,0x10(%ebp)
   11051:	74 0b                	je     1105e <kernel_itoa+0x39>
        *p = '\0';
   11053:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11056:	c6 00 00             	movb   $0x0,(%eax)
        return;
   11059:	e9 a2 00 00 00       	jmp    11100 <kernel_itoa+0xdb>
    }

    if ((num < 0) && (base == 10)) {
   1105e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   11062:	79 12                	jns    11076 <kernel_itoa+0x51>
   11064:	83 7d 10 0a          	cmpl   $0xa,0x10(%ebp)
   11068:	75 0c                	jne    11076 <kernel_itoa+0x51>
        *p++ = '-';
   1106a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1106d:	8d 50 01             	lea    0x1(%eax),%edx
   11070:	89 55 fc             	mov    %edx,-0x4(%ebp)
   11073:	c6 00 2d             	movb   $0x2d,(%eax)
    }

    // 一位一位的转换
    do {
        char ch = num2ch[num % base + 15];
   11076:	8b 0d bc 17 01 00    	mov    0x117bc,%ecx
   1107c:	8b 45 0c             	mov    0xc(%ebp),%eax
   1107f:	99                   	cltd   
   11080:	f7 7d 10             	idivl  0x10(%ebp)
   11083:	89 d0                	mov    %edx,%eax
   11085:	83 c0 0f             	add    $0xf,%eax
   11088:	01 c8                	add    %ecx,%eax
   1108a:	0f b6 00             	movzbl (%eax),%eax
   1108d:	88 45 f3             	mov    %al,-0xd(%ebp)
        *p++ = ch;
   11090:	8b 45 fc             	mov    -0x4(%ebp),%eax
   11093:	8d 50 01             	lea    0x1(%eax),%edx
   11096:	89 55 fc             	mov    %edx,-0x4(%ebp)
   11099:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
   1109d:	88 10                	mov    %dl,(%eax)
        num /= base;
   1109f:	8b 45 0c             	mov    0xc(%ebp),%eax
   110a2:	99                   	cltd   
   110a3:	f7 7d 10             	idivl  0x10(%ebp)
   110a6:	89 45 0c             	mov    %eax,0xc(%ebp)
    }while(num);
   110a9:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   110ad:	75 c7                	jne    11076 <kernel_itoa+0x51>

    *p-- = '\0';
   110af:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110b2:	8d 50 ff             	lea    -0x1(%eax),%edx
   110b5:	89 55 fc             	mov    %edx,-0x4(%ebp)
   110b8:	c6 00 00             	movb   $0x0,(%eax)

    // 将转换结果逆序，生成最终的结果
    char * start = (old_num > 0) ? buf : buf + 1;
   110bb:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   110bf:	7f 08                	jg     110c9 <kernel_itoa+0xa4>
   110c1:	8b 45 08             	mov    0x8(%ebp),%eax
   110c4:	83 c0 01             	add    $0x1,%eax
   110c7:	eb 03                	jmp    110cc <kernel_itoa+0xa7>
   110c9:	8b 45 08             	mov    0x8(%ebp),%eax
   110cc:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while (start < p) {
   110cf:	eb 27                	jmp    110f8 <kernel_itoa+0xd3>
        char ch = *start;
   110d1:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110d4:	0f b6 00             	movzbl (%eax),%eax
   110d7:	88 45 f2             	mov    %al,-0xe(%ebp)
        *start = *p;
   110da:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110dd:	0f b6 10             	movzbl (%eax),%edx
   110e0:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110e3:	88 10                	mov    %dl,(%eax)
        *p-- = ch;
